JOB_ID,JOB_LOCATION,MODE_OF_WORK,KEY_SKILLS,EXPERIENCE,Analytics
JOB001,Salvador,Onsite,"Generative AI, Data Science, Digital Marketing, Machine Learning, Data Analytics",3,4.43
JOB002,Recife,Hybrid,"Digital Marketing, Web Development, Machine Learning, Renewable Energy, Generative AI",2,3.16
JOB003,Rio de Janeiro,Hybrid,"DevOps, Renewable Energy, Digital Marketing, Data Science, Data Analytics",7,4.55
JOB004,Fortaleza,Remote,"Project Management, Environmental Engineering, Data Science, Web Development, DevOps",7,4.3
JOB005,Rio de Janeiro,Hybrid,"Web Development, Project Management, Environmental Engineering, DevOps, Digital Marketing",7,4.29
JOB006,São Paulo,Hybrid,"Web Development, Digital Marketing, Environmental Engineering, Generative AI, Renewable Energy",3,3.81
JOB007,Recife,Onsite,"Digital Marketing, DevOps, Generative AI, Project Management, Machine Learning",9,4.48
JOB008,Recife,Remote,"DevOps, Project Management, Data Analytics, Renewable Energy, Environmental Engineering",4,3.23
JOB009,Porto Alegre,Hybrid,"Renewable Energy, Project Management, Generative AI, Digital Marketing, Data Science",10,3.64
JOB010,Salvador,Onsite,"Data Analytics, Machine Learning, Generative AI, Environmental Engineering, Data Science",9,4.01
JOB011,Recife,Onsite,"Renewable Energy, Environmental Engineering, Web Development, DevOps, Data Science",7,3.71
JOB012,Fortaleza,Remote,"Digital Marketing, DevOps, Environmental Engineering, Machine Learning, Data Science",5,3.44
JOB013,Rio de Janeiro,Hybrid,"Project Management, Digital Marketing, Data Analytics, Renewable Energy, Machine Learning",4,4.18
JOB014,Curitiba,Hybrid,"Data Analytics, Web Development, Machine Learning, Project Management, Environmental Engineering",10,4.96
JOB015,Salvador,Hybrid,"Environmental Engineering, DevOps, Generative AI, Web Development, Renewable Energy",10,3.68
JOB016,Brasília,Remote,"Digital Marketing, Renewable Energy, Project Management, Web Development, DevOps",7,3.73
JOB017,Salvador,Hybrid,"Renewable Energy, Environmental Engineering, Machine Learning, Data Analytics, DevOps",1,4.76
JOB018,Salvador,Remote,"Data Analytics, DevOps, Data Science, Generative AI, Environmental Engineering",10,4.28
JOB019,Fortaleza,Onsite,"DevOps, Data Analytics, Data Science, Digital Marketing, Machine Learning",3,3.07
