COMPANY_NAME,WEBSITE,CAREER_PAGE_SITE,JOB_ID,JOB_DESC,JOB_LOCATION,KEY_SKILLS,MODE_OF_WORK,EXPERIENCE
Alvarez Group,https://alvarezgroup.com,https://alvarezgroup.com/careers,JOB001,Able view series with growth real sound others college wide.,Salvador,"Generative AI, Data Science, Digital Marketing, Machine Learning, Data Analytics",Onsite,3
Stewart-Stokes,https://stewart-stokes.com,https://stewart-stokes.com/careers,JOB002,Change her ability develop mention person stop around.,Recife,"Digital Marketing, Web Development, Machine Learning, Renewable Energy, Generative AI",Hybrid,2
Nguyen-Wright,https://nguyen-wright.com,https://nguyen-wright.com/careers,JOB003,Could pretty blood until west officer face resource million site subject.,Rio de Janeiro,"DevOps, Renewable Energy, Digital Marketing, Data Science, Data Analytics",Hybrid,7
Martin LLC,https://martinllc.com,https://martinllc.com/careers,JOB004,Push eye bed situation fast society own Congress process since material hot.,Fortaleza,"Project Management, Environmental Engineering, Data Science, Web Development, DevOps",Remote,7
Barker Inc,https://barkerinc.com,https://barkerinc.com/careers,JOB005,Goal rock may travel believe imagine old.,Rio de Janeiro,"Web Development, Project Management, Environmental Engineering, DevOps, Digital Marketing",Hybrid,7
Morgan-Hughes,https://morgan-hughes.com,https://morgan-hughes.com/careers,JOB006,Fight often somebody moment cause thank value help wish.,São Paulo,"Web Development, Digital Marketing, Environmental Engineering, Generative AI, Renewable Energy",Hybrid,3
"Perry, Smith and Gonzalez",https://perrysmithandgonzalez.com,https://perrysmithandgonzalez.com/careers,JOB007,Like including already to end call.,Recife,"Digital Marketing, DevOps, Generative AI, Project Management, Machine Learning",Onsite,9
"Wagner, Cortez and Bruce",https://wagnercortezandbruce.com,https://wagnercortezandbruce.com/careers,JOB008,Better develop into store visit economy development.,Recife,"DevOps, Project Management, Data Analytics, Renewable Energy, Environmental Engineering",Remote,4
"Mcbride, James and Thomas",https://mcbridejamesandthomas.com,https://mcbridejamesandthomas.com/careers,JOB009,Pass building board friend national without yard boy area win ten.,Porto Alegre,"Renewable Energy, Project Management, Generative AI, Digital Marketing, Data Science",Hybrid,10
Cooper-Evans,https://cooper-evans.com,https://cooper-evans.com/careers,JOB010,North remain treatment choose story doctor.,Salvador,"Data Analytics, Machine Learning, Generative AI, Environmental Engineering, Data Science",Onsite,9
Foley Inc,https://foleyinc.com,https://foleyinc.com/careers,JOB011,Move crime pattern test else within impact green would home government grow.,Recife,"Renewable Energy, Environmental Engineering, Web Development, DevOps, Data Science",Onsite,7
Miller Ltd,https://millerltd.com,https://millerltd.com/careers,JOB012,Card artist idea military or matter age red kind available.,Fortaleza,"Digital Marketing, DevOps, Environmental Engineering, Machine Learning, Data Science",Remote,5
Fischer Group,https://fischergroup.com,https://fischergroup.com/careers,JOB013,Stay run trouble reality only worry.,Rio de Janeiro,"Project Management, Digital Marketing, Data Analytics, Renewable Energy, Machine Learning",Hybrid,4
"Burke, James and Schultz",https://burkejamesandschultz.com,https://burkejamesandschultz.com/careers,JOB014,Quite history trial kind fact great hear single pressure situation consumer.,Curitiba,"Data Analytics, Web Development, Machine Learning, Project Management, Environmental Engineering",Hybrid,10
Patrick PLC,https://patrickplc.com,https://patrickplc.com/careers,JOB015,Even address month station pick home consumer last relate production.,Salvador,"Environmental Engineering, DevOps, Generative AI, Web Development, Renewable Energy",Hybrid,10
Moore-Holmes,https://moore-holmes.com,https://moore-holmes.com/careers,JOB016,Contain debate arm word ready reduce especially develop lay.,Brasília,"Digital Marketing, Renewable Energy, Project Management, Web Development, DevOps",Remote,7
